Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,Continent
Afghanistan,21.48678,21.46552,21.45145,21.43822,21.42734,21.41222,21.401320000000002,21.37679,21.34018,21.29845,21.248179999999998,21.20269,21.14238,21.063760000000002,20.979870000000002,20.91132,20.85155,20.81307,20.78591,20.75469,20.69521,20.62643,20.59848,20.58706,20.57759,20.58084,20.58749,20.60246,20.62058,Asia
Albania,25.22533,25.239810000000002,25.25636,25.27176,25.27901,25.28669,25.29451,25.30217,25.3045,25.31944,25.32357,25.28452,25.23077,25.211920000000003,25.22115,25.25874,25.31097,25.339879999999997,25.39116,25.46555,25.55835,25.66701,25.77167,25.87274,25.981360000000002,26.089389999999998,26.20867,26.32753,26.44657,Europe
Algeria,22.25703,22.34745,22.43647,22.52105,22.60633,22.69501,22.76979,22.84096,22.90644,22.97931,23.046,23.113329999999998,23.18776,23.25764,23.32273,23.39526,23.46811,23.5416,23.615920000000003,23.694860000000002,23.77659,23.862560000000002,23.952939999999998,24.052429999999998,24.159570000000002,24.27001,24.3827,24.48846,24.5962,Africa
Andorra,25.666520000000002,25.708679999999998,25.74681,25.7825,25.81874,25.85236,25.89089,25.93414,25.98477,26.0445,26.109360000000002,26.17912,26.240170000000003,26.303559999999997,26.367929999999998,26.43569,26.507690000000004,26.58255,26.66337,26.75078,26.83179,26.92373,27.02525,27.124809999999997,27.231070000000003,27.32827,27.435879999999997,27.53363,27.63048,Europe
Angola,20.94876,20.94371,20.93754,20.93187,20.93569,20.94857,20.9603,20.98025,21.01375,21.05269,21.09007,21.12136,21.14987,21.13938,21.14186,21.160220000000002,21.19076,21.226210000000002,21.27082,21.31954,21.3748,21.43664,21.51765,21.599239999999998,21.69218,21.80564,21.93881,22.08962,22.25083,Africa
Antigua and Barbuda,23.314239999999998,23.390539999999998,23.45883,23.53735,23.635839999999998,23.73109,23.83449,23.93649,24.053639999999998,24.16347,24.26782,24.365679999999998,24.45644,24.540960000000002,24.60945,24.66461,24.72544,24.78714,24.84936,24.91721,24.99158,25.05857,25.13039,25.20713,25.29898,25.39965,25.513820000000003,25.64247,25.76602,North America
Argentina,25.37913,25.44951,25.50242,25.55644,25.61271,25.66593,25.72364,25.78529,25.844279999999998,25.8851,25.92482,25.991770000000002,26.076420000000002,26.17288,26.27872,26.375220000000002,26.47182,26.577779999999997,26.687140000000003,26.79005,26.88103,26.96067,26.998820000000002,27.04738,27.11001,27.18941,27.28179,27.388890000000004,27.5017,South America
Armenia,23.82469,23.86401,23.91023,23.95649,24.00181,24.04083,24.08736,24.13334,24.17219,24.19556,24.20618,24.1979,24.129820000000002,24.05854,24.02297,24.0157,24.02627,24.03885,24.070999999999998,24.116989999999998,24.18045,24.2667,24.37698,24.503320000000002,24.641779999999997,24.81447,24.9916,25.1759,25.355420000000002,Asia
Australia,24.92729,25.00216,25.0766,25.149379999999997,25.228939999999998,25.31849,25.41017,25.50528,25.60001,25.7005,25.80568,25.90295,26.00624,26.10586,26.200770000000002,26.292409999999997,26.382559999999998,26.473509999999997,26.56314,26.65506,26.74486,26.843970000000002,26.938579999999998,27.038009999999996,27.138709999999996,27.246140000000004,27.35267,27.458779999999997,27.56373,Oceania
Austria,24.840970000000002,24.8811,24.934820000000002,24.98118,25.02208,25.06015,25.1068,25.147470000000002,25.19333,25.24928,25.30882,25.37186,25.43668,25.50507,25.56626,25.61814,25.6641,25.717370000000003,25.75996,25.817729999999997,25.87471,25.93806,25.995829999999998,26.06356,26.1436,26.21107,26.293740000000003,26.381359999999997,26.467409999999997,Europe
Azerbaijan,24.49375,24.52584,24.56064,24.6015,24.64121,24.67566,24.71906,24.75799,24.78894,24.822770000000002,24.831670000000003,24.83972,24.81781,24.7625,24.691129999999998,24.61946,24.55527,24.49745,24.47179,24.47842,24.51287,24.572020000000002,24.66021,24.771639999999998,24.89376,25.06256,25.25706,25.45513,25.65117,Asia
Bahamas,24.210639999999998,24.308139999999998,24.4275,24.54415,24.66558,24.78408,24.907239999999998,25.031660000000002,25.147779999999997,25.26173,25.35641,25.44039,25.51294,25.584789999999998,25.65514,25.72418,25.79938,25.89374,25.99417,26.1208,26.257479999999997,26.38653,26.511840000000003,26.626070000000002,26.756120000000003,26.885170000000002,27.00715,27.12653,27.24594,North America
Bahrain,23.97588,24.09045,24.20617,24.32335,24.431739999999998,24.536839999999998,24.63328,24.74914,24.866039999999998,24.986439999999998,25.11479,25.25103,25.40173,25.56146,25.71611,25.87566,26.03138,26.186,26.342940000000002,26.50245,26.654090000000004,26.80388,26.94923,27.092979999999997,27.239079999999998,27.38693,27.53868,27.68865,27.83721,Asia
Bangladesh,20.51918,20.47766,20.43741,20.40075,20.36524,20.329829999999998,20.29654,20.26401,20.23497,20.20736,20.18246,20.15921,20.14118,20.12952,20.11823,20.1077,20.10489,20.113039999999998,20.12622,20.13361,20.14774,20.168020000000002,20.18621,20.20948,20.23957,20.27648,20.31554,20.35493,20.39742,Asia
Barbados,24.36372,24.43455,24.49314,24.54713,24.59913,24.64998,24.71728,24.77976,24.84265,24.9079,24.961129999999997,25.008589999999998,25.05249,25.09414,25.14401,25.20411,25.2685,25.35236,25.42067,25.51681,25.60292,25.6891,25.77615,25.8702,25.9566,26.06074,26.16874,26.27575,26.384390000000003,North America
Belarus,24.90898,24.909860000000002,24.91623,24.91568,24.9164,24.92013,24.93057,24.94083,24.966379999999997,24.99085,25.01652,25.05106,25.07413,25.09742,25.10406,25.10237,25.11362,25.14026,25.17221,25.206879999999998,25.254720000000002,25.321479999999998,25.4016,25.48133,25.58449,25.70824,25.8582,26.0111,26.16443,Europe
Belgium,25.09879,25.12474,25.16059,25.18982,25.21949,25.252660000000002,25.285320000000002,25.32356,25.37574,25.429389999999998,25.490289999999998,25.559179999999998,25.64048,25.7062,25.77927,25.84461,25.914820000000002,25.985770000000002,26.05275,26.1224,26.18388,26.24196,26.30602,26.37453,26.446609999999996,26.51575,26.59522,26.675290000000004,26.75915,Europe
Belize,24.54345,24.634179999999997,24.718529999999998,24.764960000000002,24.81656,24.85631,24.902160000000002,24.959970000000002,25.01621,25.08335,25.16254,25.23639,25.34573,25.45261,25.543870000000002,25.64134,25.72576,25.80637,25.88939,25.97705,26.08213,26.19233,26.30847,26.4392,26.56389,26.68025,26.80065,26.90962,27.02255,North America
Benin,20.80754,20.83999,20.88208,20.90821,20.960539999999998,21.007260000000002,21.051370000000002,21.07871,21.12584,21.16916,21.20891,21.25774,21.30311,21.352520000000002,21.402260000000002,21.45576,21.5205,21.58523,21.64874,21.717470000000002,21.7971,21.87272,21.95309,22.0276,22.1039,22.179289999999998,22.253220000000002,22.333660000000002,22.41835,Africa
Bermuda,25.07881,25.19625,25.311629999999997,25.4399,25.56404,25.69903,25.82431,25.94406,26.06962,26.193070000000002,26.30429,26.40672,26.530109999999997,26.65258,26.75763,26.88993,27.01108,27.12503,27.24352,27.344559999999998,27.454759999999997,27.558259999999997,27.664920000000002,27.769990000000004,27.870820000000002,27.98684,28.12057,28.267529999999997,28.418940000000003,North America
Bhutan,21.81929,21.80187,21.78799,21.77328,21.7664,21.75421,21.74839,21.75695,21.766460000000002,21.781,21.7981,21.81922,21.84349,21.870720000000002,21.90149,21.93914,21.98528,22.0365,22.09205,22.14998,22.21076,22.26991,22.33607,22.40769,22.481939999999998,22.55711,22.633000000000003,22.72221,22.8218,Asia
Bolivia,23.00319,23.04351,23.07385,23.08641,23.1075,23.13397,23.16541,23.206570000000003,23.25603,23.30494,23.35095,23.39988,23.45185,23.502660000000002,23.5581,23.61766,23.68542,23.7552,23.81981,23.88573,23.95185,24.01547,24.08033,24.14039,24.200670000000002,24.262620000000002,24.31851,24.37227,24.43335,South America
Bosnia and Herzegovina,25.32025,25.33178,25.35258,25.37304,25.39811,25.42164,25.44097,25.4444,25.43763,25.41851,25.39629,25.34749,25.26577,25.17015,25.09667,25.07033,25.123279999999998,25.22345,25.33549,25.44956,25.57757,25.71444,25.8431,25.97224,26.119310000000002,26.250220000000002,26.372290000000003,26.49206,26.611629999999998,Europe
Botswana,19.54182,19.5797,19.623620000000003,19.66629,19.7227,19.77501,19.82815,19.89551,19.98147,20.078960000000002,20.18715,20.30422,20.41434,20.508229999999998,20.589389999999998,20.66838,20.74696,20.82805,20.90699,20.99408,21.09464,21.1985,21.31605,21.43809,21.56543,21.69989,21.83982,21.986060000000002,22.129839999999998,Africa
Brazil,22.63867,22.72772,22.81802,22.898039999999998,22.9789,23.07389,23.17442,23.27956,23.384520000000002,23.49948,23.602420000000002,23.71304,23.826060000000002,23.92823,24.035239999999998,24.14789,24.25992,24.37651,24.4885,24.60608,24.73196,24.84949,24.97064,25.09147,25.2199,25.34959,25.48902,25.63555,25.78623,South America
British Virgin Islands,23.74249,23.798029999999997,23.85294,23.91227,23.97016,24.023789999999998,24.07072,24.13198,24.20123,24.269370000000002,24.36658,24.49622,24.65423,24.8368,25.04243,25.26959,25.488979999999998,25.701320000000003,25.898120000000002,26.082060000000002,26.26016,26.41788,26.56046,26.66719,26.78915,26.911790000000003,27.03094,27.165779999999998,27.31079,North America
Brunei,23.23982,23.27246,23.30495,23.3387,23.37014,23.39392,23.40646,23.41929,23.44076,23.4571,23.48593,23.50616,23.52962,23.555889999999998,23.61052,23.64776,23.69483,23.75058,23.810589999999998,23.8489,23.87813,23.90486,23.934060000000002,23.9798,24.02261,24.06445,24.098689999999998,24.13907,24.18179,Asia
Bulgaria,25.28913,25.34139,25.39515,25.44814,25.5058,25.55694,25.61303,25.668210000000002,25.72108,25.77352,25.79169,25.78741,25.7869,25.78218,25.77516,25.78474,25.77704,25.76761,25.77903,25.803079999999998,25.842579999999998,25.89594,25.956570000000003,26.03088,26.11251,26.20561,26.308690000000002,26.42397,26.542859999999997,Europe
Burkina Faso,20.03144,20.06225,20.09198,20.11975,20.14327,20.179570000000002,20.223329999999997,20.25441,20.29278,20.3198,20.34378,20.372120000000002,20.403,20.43103,20.46465,20.49193,20.52809,20.56636,20.60729,20.660529999999998,20.70895,20.75999,20.81927,20.88506,20.953570000000003,21.02654,21.105610000000002,21.18575,21.27157,Africa
Burundi,21.088720000000002,21.11359,21.12784,21.13206,21.12775,21.14807,21.17456,21.19978,21.23035,21.245260000000002,21.27423,21.306179999999998,21.33931,21.35314,21.35172,21.34265,21.332279999999997,21.3182,21.30669,21.30712,21.29665,21.30016,21.31762,21.33669,21.361720000000002,21.388379999999998,21.42011,21.45897,21.50291,Africa
Cambodia,19.69966,19.70779,19.7174,19.731939999999998,19.748520000000003,19.77075,19.7942,19.81391,19.83981,19.86195,19.881339999999998,19.90519,19.9375,19.96919,20.003770000000003,20.039270000000002,20.08239,20.12625,20.163510000000002,20.210729999999998,20.25863,20.31227,20.36407,20.42144,20.48485,20.558310000000002,20.63655,20.720570000000002,20.80496,Asia
Cameroon,21.78602,21.862289999999998,21.94666,22.03968,22.118479999999998,22.21209,22.303079999999998,22.35705,22.394029999999997,22.42781,22.4571,22.48289,22.50597,22.53125,22.56063,22.595470000000002,22.63932,22.69765,22.76663,22.8312,22.90632,22.98135,23.07282,23.169179999999997,23.27218,23.375020000000003,23.474439999999998,23.575210000000002,23.681729999999998,Africa
Canada,25.24074,25.33069,25.4102,25.48895,25.57519,25.66346,25.75539,25.85306,25.94492,26.04039,26.1324,26.22243,26.31568,26.406509999999997,26.49979,26.58874,26.67114,26.753459999999997,26.836309999999997,26.916459999999997,26.99336,27.062340000000003,27.125420000000002,27.18538,27.24205,27.295809999999996,27.350179999999998,27.404159999999997,27.4521,North America
Cape Verde,20.65607,20.71493,20.77269,20.84066,20.917379999999998,20.99708,21.07982,21.19,21.30276,21.39508,21.485870000000002,21.57392,21.662020000000002,21.74446,21.83323,21.9515,22.0401,22.134220000000003,22.24215,22.35591,22.47423,22.592670000000002,22.71017,22.83106,22.95363,23.07864,23.22111,23.36939,23.515220000000003,Africa
Central African Rep.,20.958579999999998,20.96244,20.96119,20.942520000000002,20.92022,20.89449,20.87539,20.85032,20.832620000000002,20.82311,20.81775,20.81553,20.80177,20.78856,20.78073,20.78063,20.775389999999998,20.7839,20.796229999999998,20.81486,20.837020000000003,20.861,20.8806,20.88965,20.904529999999998,20.92015,20.940579999999997,20.96435,20.99095,Africa
Chad,20.22551,20.2271,20.2314,20.25014,20.27327,20.31534,20.34928,20.377570000000002,20.41912,20.46667,20.50477,20.54673,20.5876,20.61301,20.6328,20.66849,20.70319,20.74174,20.78687,20.831889999999998,20.86887,20.91294,20.96196,21.02777,21.12698,21.22857,21.32338,21.40464,21.485689999999998,Africa
Chile,24.483620000000002,24.56329,24.624779999999998,24.67812,24.73825,24.79547,24.8453,24.89825,24.96211,25.04196,25.12311,25.21,25.32067,25.43773,25.55295,25.663439999999998,25.77917,25.88624,25.98953,26.081879999999998,26.177410000000002,26.268240000000002,26.36532,26.46749,26.57109,26.67952,26.79366,26.90237,27.015420000000002,South America
China,21.5784,21.583560000000002,21.5955,21.614079999999998,21.643629999999998,21.67833,21.71745,21.7639,21.81317,21.857310000000002,21.90382,21.951929999999997,22.00604,22.0732,22.1511,22.238970000000002,22.313670000000002,22.386999999999997,22.44676,22.49909,22.54068,22.57822,22.61654,22.656370000000003,22.69719,22.74628,22.800420000000003,22.86161,22.92176,Asia
Colombia,22.07035,22.1769,22.26799,22.36244,22.451810000000002,22.54068,22.63499,22.73777,22.84228,22.9499,23.057010000000002,23.16434,23.27852,23.396279999999997,23.51334,23.6395,23.75218,23.862029999999997,23.959789999999998,24.05208,24.14347,24.23406,24.32036,24.408179999999998,24.4994,24.596339999999998,24.70577,24.82307,24.94041,South America
Comoros,20.98163,21.0066,21.04036,21.07561,21.10763,21.142960000000002,21.18685,21.2455,21.303620000000002,21.36185,21.41916,21.47534,21.52733,21.57169,21.60407,21.63794,21.663729999999997,21.685270000000003,21.70443,21.72285,21.740879999999997,21.762729999999998,21.79129,21.826610000000002,21.8694,21.91364,21.9634,22.011979999999998,22.06131,Africa
"Congo, Dem. Rep.",20.74786,20.735870000000002,20.72111,20.70907,20.701420000000002,20.69308,20.68853,20.68344,20.6799,20.673000000000002,20.66681,20.6504,20.61508,20.5555,20.48951,20.40021,20.31166,20.22254,20.14174,20.05896,19.97498,19.89845,19.83696,19.807170000000003,19.789270000000002,19.78781,19.8018,19.8291,19.86692,Africa
"Congo, Rep.",20.63666,20.69499,20.765710000000002,20.83255,20.90094,20.96044,21.00631,21.05228,21.09124,21.12095,21.14711,21.16591,21.186629999999997,21.20412,21.21799,21.23934,21.27222,21.30124,21.33138,21.351589999999998,21.38374,21.42314,21.47048,21.519000000000002,21.574370000000002,21.64382,21.72486,21.795189999999998,21.87134,Africa
Cook Islands,26.2025,26.430640000000004,26.67362,26.908540000000002,27.15532,27.40135,27.63931,27.86856,28.094690000000003,28.31247,28.526059999999998,28.743479999999998,28.9611,29.18297,29.403259999999996,29.61475,29.8242,30.02693,30.23299,30.447190000000003,30.68088,30.92207,31.16078,31.414509999999996,31.669179999999997,31.92132,32.1719,32.4235,32.6744,Oceania
Costa Rica,23.6937,23.76567,23.82701,23.88394,23.947,24.0221,24.09956,24.18361,24.26875,24.370639999999998,24.48617,24.604229999999998,24.734460000000002,24.84882,24.95523,25.0535,25.14893,25.24253,25.339129999999997,25.45658,25.56878,25.679000000000002,25.78377,25.88441,25.989279999999997,26.10699,26.230959999999996,26.3565,26.47897,North America
Cote d'Ivoire,21.12741,21.18081,21.22675,21.27402,21.310129999999997,21.34647,21.39242,21.43551,21.47739,21.52854,21.56519,21.60217,21.64058,21.67979,21.709429999999998,21.75006,21.80476,21.857979999999998,21.917460000000002,21.9759,22.03598,22.09198,22.15328,22.21676,22.28061,22.34639,22.41761,22.488889999999998,22.56469,Africa
Croatia,25.28752,25.3169,25.34765,25.376720000000002,25.410729999999997,25.44008,25.470110000000002,25.50221,25.53267,25.56232,25.58771,25.58618,25.57456,25.55173,25.551070000000003,25.57994,25.61993,25.66831,25.722170000000002,25.78556,25.85519,25.93817,26.03011,26.129820000000002,26.21837,26.309890000000003,26.395970000000002,26.498959999999997,26.596290000000003,Europe
Cuba,22.73085,22.80724,22.89338,22.98056,23.07165,23.16927,23.26024,23.34879,23.433989999999998,23.51321,23.58502,23.63893,23.67952,23.687520000000003,23.70158,23.71862,23.7573,23.80301,23.8616,23.94593,24.05065,24.16575,24.26055,24.39186,24.528579999999998,24.65646,24.793020000000002,24.93192,25.06867,North America
Cyprus,25.33529,25.37046,25.42285,25.4805,25.543870000000002,25.60054,25.66655,25.7255,25.77662,25.8437,25.92588,25.99995,26.09039,26.182660000000002,26.257720000000003,26.3608,26.437759999999997,26.52202,26.609209999999997,26.69027,26.77099,26.84331,26.9245,26.99325,27.07204,27.15274,27.24326,27.32855,27.41899,Asia
Czech Rep.,26.30589,26.35295,26.405440000000002,26.453390000000002,26.499579999999998,26.54167,26.57995,26.62097,26.667959999999997,26.718390000000003,26.77285,26.806359999999998,26.849690000000002,26.89619,26.93426,26.983140000000002,27.043429999999997,27.101,27.16112,27.22247,27.282159999999998,27.34798,27.41303,27.48463,27.56048,27.630670000000002,27.73361,27.814009999999996,27.905240000000003,Europe
Denmark,24.5632,24.56873,24.57527,24.58004,24.58269,24.59358,24.6112,24.62859,24.655829999999998,24.68136,24.7104,24.74973,24.80236,24.851760000000002,24.90462,24.96431,25.02533,25.099520000000002,25.17054,25.247239999999998,25.33594,25.42577,25.52596,25.62415,25.72962,25.82771,25.92875,26.03329,26.13287,Europe
Djibouti,21.23864,21.31928,21.40683,21.489179999999998,21.5751,21.658,21.74279,21.821270000000002,21.89558,21.96332,22.03327,22.08923,22.1475,22.21,22.267020000000002,22.33623,22.39746,22.45329,22.50722,22.56731,22.63424,22.70345,22.77671,22.855829999999997,22.94165,23.04275,23.15419,23.26892,23.38403,Africa
Dominica,22.319000000000003,22.388720000000003,22.46119,22.51509,22.57613,22.63925,22.71689,22.82212,22.950879999999998,23.067970000000003,23.170379999999998,23.271710000000002,23.37355,23.46711,23.53829,23.613039999999998,23.701710000000002,23.79924,23.88361,23.96444,24.052670000000003,24.123739999999998,24.18375,24.24105,24.306420000000003,24.37049,24.43348,24.50453,24.5727,North America
Dominican Rep.,22.92812,22.97861,23.025660000000002,23.07558,23.12295,23.16528,23.216720000000002,23.27431,23.32603,23.38897,23.44034,23.48433,23.53831,23.60267,23.67182,23.73003,23.796310000000002,23.874570000000002,23.96611,24.05981,24.152639999999998,24.26207,24.384539999999998,24.51173,24.634079999999997,24.76461,24.90856,25.05235,25.196679999999997,North America
Ecuador,23.79064,23.85029,23.90204,23.94343,23.98012,24.02461,24.06992,24.1085,24.1838,24.25491,24.31515,24.37246,24.44259,24.508670000000002,24.588420000000003,24.652810000000002,24.716639999999998,24.79187,24.84832,24.91341,24.96302,25.0223,25.0947,25.16315,25.24706,25.332639999999998,25.41453,25.49568,25.58841,South America
Egypt,24.25654,24.34966,24.44688,24.54141,24.63365,24.72495,24.81456,24.9007,24.98559,25.06945,25.1531,25.23388,25.318260000000002,25.40298,25.48856,25.579439999999998,25.67577,25.76764,25.86074,25.95852,26.05777,26.15256,26.240820000000003,26.32384,26.40268,26.48005,26.560540000000003,26.64671,26.732429999999997,Africa
El Salvador,23.77156,23.834220000000002,23.8904,23.94184,23.99645,24.05124,24.10831,24.16901,24.23836,24.310589999999998,24.38845,24.47169,24.56273,24.65915,24.759420000000002,24.8631,24.9637,25.07297,25.18381,25.30405,25.43048,25.5534,25.67399,25.7896,25.8971,26.00695,26.12564,26.24783,26.36751,North America
Equatorial Guinea,21.0889,21.10687,21.120079999999998,21.13055,21.156670000000002,21.164720000000003,21.170189999999998,21.18436,21.19979,21.21889,21.24399,21.26717,21.2967,21.332079999999998,21.35662,21.4069,21.47658,21.61891,21.772270000000002,21.96034,22.148229999999998,22.37332,22.59892,22.81279,23.04308,23.25296,23.430770000000003,23.60238,23.7664,Africa
Eritrea,20.01453,20.04318,20.068189999999998,20.09359,20.11151,20.12814,20.14323,20.15587,20.17161,20.18797,20.20741,20.23979,20.28294,20.32333,20.388270000000002,20.45346,20.52008,20.58793,20.65244,20.706020000000002,20.73423,20.76801,20.79514,20.815379999999998,20.83535,20.85448,20.860870000000002,20.869229999999998,20.885089999999998,Africa
Estonia,24.68737,24.69421,24.70221,24.70975,24.71732,24.720670000000002,24.73069,24.74468,24.755879999999998,24.77373,24.79018,24.799,24.795270000000002,24.79123,24.79648,24.82701,24.880010000000002,24.94357,25.02112,25.12637,25.22421,25.337139999999998,25.45733,25.58138,25.71923,25.85257,25.98743,26.131439999999998,26.264459999999996,Europe
Ethiopia,19.47815,19.50485,19.52747,19.55625,19.57007,19.57426,19.58084,19.58116,19.5922,19.598110000000002,19.61111,19.61798,19.63097,19.64647,19.66306,19.68413,19.71305,19.7424,19.76632,19.79587,19.827679999999997,19.863570000000003,19.89855,19.92608,19.96905,20.02382,20.08834,20.16319,20.247,Africa
Fiji,22.28238,22.43676,22.57832,22.71827,22.86411,23.01144,23.15024,23.275660000000002,23.40989,23.53817,23.68988,23.83829,23.9823,24.138289999999998,24.28999,24.44879,24.61446,24.77189,24.93184,25.08671,25.238789999999998,25.39149,25.5515,25.71604,25.884629999999998,26.050420000000003,26.220809999999997,26.374740000000003,26.53078,Oceania
Finland,25.46078,25.4801,25.50321,25.52352,25.54429,25.56019,25.58275,25.611710000000002,25.64807,25.69802,25.7386,25.77032,25.800320000000003,25.82563,25.853089999999998,25.878770000000003,25.90909,25.946360000000002,25.989929999999998,26.03724,26.09098,26.15458,26.223359999999996,26.29856,26.379820000000002,26.464059999999996,26.550159999999998,26.64191,26.733390000000004,Europe
France,24.70702,24.735139999999998,24.761770000000002,24.78531,24.807479999999998,24.82895,24.85285,24.87929,24.90935,24.94199,24.97491,25.01122,25.05716,25.09455,25.13114,25.17051,25.20739,25.24361,25.28337,25.325870000000002,25.37416,25.42911,25.49014,25.54863,25.60759,25.66854,25.72756,25.790570000000002,25.853289999999998,Europe
French Polynesia,25.41759,25.60073,25.7889,25.97905,26.173560000000002,26.37292,26.582240000000002,26.793779999999998,27.010859999999997,27.21275,27.41426,27.626140000000003,27.84075,28.04665,28.241909999999997,28.44179,28.62167,28.8028,28.98991,29.181929999999998,29.37214,29.560109999999998,29.74904,29.937829999999998,30.123720000000002,30.3085,30.49157,30.67857,30.867520000000003,Oceania
Gabon,22.272170000000003,22.32139,22.37964,22.443929999999998,22.520770000000002,22.58744,22.64612,22.68952,22.74415,22.80386,22.85174,22.91242,22.97127,23.032610000000002,23.09335,23.15467,23.2281,23.305889999999998,23.38905,23.45478,23.5154,23.5732,23.62414,23.68267,23.745279999999998,23.8153,23.89335,23.98256,24.0762,Africa
